
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.4  0.1  23252 14632 ?        Ss   12:24:09 00:00:34 /usr/lib/systemd/systemd --system --deserialize=71
 cookie=0xeb968885, duration=213.206s, table=11, n_packets=0, n_bytes=0, idle_age=213, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x9427ba25, duration=213.205s, table=11, n_packets=0, n_bytes=0, idle_age=213, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x9427ba25, duration=213.205s, table=11, n_packets=0, n_bytes=0, idle_age=213, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xeb968885, duration=213.205s, table=11, n_packets=0, n_bytes=0, idle_age=213, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x1d534282, duration=213.206s, table=11, n_packets=0, n_bytes=0, idle_age=213, priority=30,ip,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0x1d534282, duration=213.206s, table=11, n_packets=0, n_bytes=0, idle_age=213, priority=30,ip,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0x1d534282, duration=213.205s, table=11, n_packets=0, n_bytes=0, idle_age=213, priority=30,ipv6,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0x1d534282, duration=213.204s, table=11, n_packets=0, n_bytes=0, idle_age=213, priority=30,ipv6,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0xb45ccfc, duration=213.217s, table=11, n_packets=16, n_bytes=1076, idle_age=75, priority=0,metadata=0x3 actions=resubmit(,12)
 cookie=0xb45ccfc, duration=213.215s, table=11, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,12)
 cookie=0xde8cb866, duration=213.204s, table=11, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x2 actions=resubmit(,12)
 cookie=0x20fffafa, duration=213.217s, table=12, n_packets=0, n_bytes=0, idle_age=213, priority=110,metadata=0x3,dl_dst=c6:5b:71:ec:61:90 actions=resubmit(,13)
 cookie=0x20fffafa, duration=213.215s, table=12, n_packets=0, n_bytes=0, idle_age=213, priority=110,metadata=0x1,dl_dst=c6:5b:71:ec:61:90 actions=resubmit(,13)
 cookie=0xfa1d1b5f, duration=213.205s, table=12, n_packets=0, n_bytes=0, idle_age=213, priority=100,ip,reg14=0x2,metadata=0x2,nw_dst=172.24.4.116 actions=ct(table=13,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x6db34268, duration=213.216s, table=12, n_packets=16, n_bytes=1076, idle_age=75, priority=0,metadata=0x3 actions=resubmit(,13)
 cookie=0x6db34268, duration=213.214s, table=12, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,13)
 cookie=0xb847e273, duration=213.205s, table=12, n_packets=6, n_bytes=420, idle_age=75, priority=0,metadata=0x2 actions=resubmit(,13)
 cookie=0x36434df, duration=213.218s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x36434df, duration=213.218s, table=13, n_packets=1, n_bytes=86, idle_age=211, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x36434df, duration=213.218s, table=13, n_packets=6, n_bytes=420, idle_age=75, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x36434df, duration=213.218s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x36434df, duration=213.215s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x36434df, duration=213.215s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x36434df, duration=213.215s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x36434df, duration=213.215s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x36434df, duration=213.218s, table=13, n_packets=4, n_bytes=360, idle_age=209, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x36434df, duration=213.215s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x36434df, duration=213.218s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x36434df, duration=213.218s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x36434df, duration=213.218s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x36434df, duration=213.215s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x36434df, duration=213.215s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x36434df, duration=213.215s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xaa6e8f0b, duration=213.216s, table=13, n_packets=5, n_bytes=210, idle_age=197, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xaa6e8f0b, duration=213.214s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xbb02fe1f, duration=213.216s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,metadata=0x3,dl_dst=c6:5b:71:ec:61:90 actions=resubmit(,14)
 cookie=0xbb02fe1f, duration=213.214s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,metadata=0x1,dl_dst=c6:5b:71:ec:61:90 actions=resubmit(,14)
 cookie=0xe6718a60, duration=213.215s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xe6718a60, duration=213.215s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xe6718a60, duration=213.214s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xe6718a60, duration=213.214s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xea3682b1, duration=213.215s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xea3682b1, duration=213.214s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0x404c4e0d, duration=213.205s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xf20a6878, duration=213.205s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x404c4e0d, duration=213.205s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xf7d16b83, duration=213.204s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xf20a6878, duration=213.204s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xf7d16b83, duration=213.204s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x46a1d1fc, duration=213.216s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x46a1d1fc, duration=213.214s, table=13, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x5e0365bc, duration=213.205s, table=13, n_packets=6, n_bytes=420, idle_age=75, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0xb012f733, duration=213.216s, table=14, n_packets=0, n_bytes=0, idle_age=213, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb012f733, duration=213.216s, table=14, n_packets=0, n_bytes=0, idle_age=213, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb012f733, duration=213.214s, table=14, n_packets=0, n_bytes=0, idle_age=213, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb012f733, duration=213.214s, table=14, n_packets=0, n_bytes=0, idle_age=213, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe3ebbfed, duration=213.215s, table=14, n_packets=0, n_bytes=0, idle_age=213, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe3ebbfed, duration=213.215s, table=14, n_packets=0, n_bytes=0, idle_age=213, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe3ebbfed, duration=213.214s, table=14, n_packets=0, n_bytes=0, idle_age=213, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe3ebbfed, duration=213.214s, table=14, n_packets=0, n_bytes=0, idle_age=213, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xa42ba030, duration=213.216s, table=14, n_packets=0, n_bytes=0, idle_age=213, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xa42ba030, duration=213.216s, table=14, n_packets=0, n_bytes=0, idle_age=213, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xa42ba030, duration=213.214s, table=14, n_packets=0, n_bytes=0, idle_age=213, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xa42ba030, duration=213.214s, table=14, n_packets=0, n_bytes=0, idle_age=213, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x5323f31a, duration=213.216s, table=14, n_packets=16, n_bytes=1076, idle_age=75, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x5323f31a, duration=213.214s, table=14, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xa465f826, duration=213.204s, table=14, n_packets=6, n_bytes=420, idle_age=75, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xbbd8e744, duration=213.216s, table=15, n_packets=16, n_bytes=1076, idle_age=75, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xbbd8e744, duration=213.214s, table=15, n_packets=0, n_bytes=0, idle_age=213, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xf6c27f54, duration=213.205s, table=15, n_packets=6, n_bytes=420, idle_age=75, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x503d45cb, duration=213.216s, table=16, n_packets=16, n_bytes=1076, idle_age=75, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x503d45cb, duration=213.214s, table=16, n_packets=0, n_bytes=0, idle_age=213, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x99b54b29, duration=213.204s, table=16, n_packets=6, n_bytes=420, idle_age=75, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x745cf2fb, duration=213.216s, table=16, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x745cf2fb, duration=213.216s, table=16, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x745cf2fb, duration=213.216s, table=16, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x745cf2fb, duration=213.216s, table=16, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x745cf2fb, duration=213.214s, table=16, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x745cf2fb, duration=213.214s, table=16, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x745cf2fb, duration=213.214s, table=16, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x745cf2fb, duration=213.214s, table=16, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x745cf2fb, duration=213.216s, table=16, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x745cf2fb, duration=213.214s, table=16, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x745cf2fb, duration=213.216s, table=16, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x745cf2fb, duration=213.216s, table=16, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x745cf2fb, duration=213.216s, table=16, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x745cf2fb, duration=213.214s, table=16, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x745cf2fb, duration=213.214s, table=16, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x745cf2fb, duration=213.214s, table=16, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x3a56b1d5, duration=213.217s, table=17, n_packets=16, n_bytes=1076, idle_age=75, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x3a56b1d5, duration=213.214s, table=17, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x25b739cd, duration=213.205s, table=17, n_packets=6, n_bytes=420, idle_age=75, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x67c77ef2, duration=213.216s, table=18, n_packets=16, n_bytes=1076, idle_age=75, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x67c77ef2, duration=213.214s, table=18, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0xf3df5143, duration=213.205s, table=18, n_packets=6, n_bytes=420, idle_age=75, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x715b2803, duration=213.216s, table=19, n_packets=16, n_bytes=1076, idle_age=75, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x715b2803, duration=213.214s, table=19, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xbd7d7e47, duration=213.205s, table=19, n_packets=6, n_bytes=420, idle_age=75, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x9f401297, duration=213.216s, table=20, n_packets=16, n_bytes=1076, idle_age=75, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x9f401297, duration=213.214s, table=20, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x6067dae4, duration=213.205s, table=20, n_packets=6, n_bytes=420, idle_age=75, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x321c4fc, duration=213.206s, table=21, n_packets=6, n_bytes=420, idle_age=75, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x321c4fc, duration=213.205s, table=21, n_packets=0, n_bytes=0, idle_age=213, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x3245f3f8, duration=213.205s, table=21, n_packets=0, n_bytes=0, idle_age=213, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe39d70d->xxreg1,set_field:fa:16:3e:39:d7:0d->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xfbb6d89c, duration=213.205s, table=21, n_packets=0, n_bytes=0, idle_age=213, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe539531->xxreg1,set_field:fa:16:3e:53:95:31->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc7668e27, duration=213.205s, table=21, n_packets=0, n_bytes=0, idle_age=213, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1804740000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:53:95:31->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
