
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  8.0G   64G  12% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23436 14716 ?        Ss   05:41:21 00:00:35 /usr/lib/systemd/systemd --system --deserialize=166
 cookie=0xa3f9860f, duration=118.018s, table=11, n_packets=0, n_bytes=0, idle_age=118, priority=82,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=drop
 cookie=0x3370d302, duration=118.019s, table=11, n_packets=0, n_bytes=0, idle_age=118, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fef6:8701 actions=drop
 cookie=0xbf79dfc1, duration=118.014s, table=11, n_packets=0, n_bytes=0, idle_age=118, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fede:dc09 actions=drop
 cookie=0xbb644b39, duration=118.014s, table=11, n_packets=0, n_bytes=0, idle_age=118, priority=60,ip,metadata=0x2,nw_dst=10.0.0.1 actions=drop
 cookie=0xe4fdf1cf, duration=118.013s, table=11, n_packets=0, n_bytes=0, idle_age=118, priority=50,metadata=0x2,dl_dst=ff:ff:ff:ff:ff:ff actions=drop
 cookie=0x36e1ab90, duration=118.018s, table=11, n_packets=0, n_bytes=0, idle_age=118, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0x36e1ab90, duration=118.018s, table=11, n_packets=0, n_bytes=0, idle_age=118, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0x36e1ab90, duration=118.018s, table=11, n_packets=0, n_bytes=0, idle_age=118, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0x36e1ab90, duration=118.018s, table=11, n_packets=0, n_bytes=0, idle_age=118, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0x5ae18735, duration=118.014s, table=11, n_packets=0, n_bytes=0, idle_age=118, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x5ae18735, duration=118.014s, table=11, n_packets=0, n_bytes=0, idle_age=118, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xde0fbfcb, duration=118.013s, table=11, n_packets=0, n_bytes=0, idle_age=118, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xde0fbfcb, duration=118.013s, table=11, n_packets=0, n_bytes=0, idle_age=118, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xbb2aeff2, duration=118.009s, table=11, n_packets=0, n_bytes=0, idle_age=118, priority=30,ip,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0xbb2aeff2, duration=118.009s, table=11, n_packets=0, n_bytes=0, idle_age=118, priority=30,ipv6,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0xbb2aeff2, duration=118.009s, table=11, n_packets=0, n_bytes=0, idle_age=118, priority=30,ip,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0xbb2aeff2, duration=118.009s, table=11, n_packets=0, n_bytes=0, idle_age=118, priority=30,ipv6,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0x467090a, duration=118.019s, table=11, n_packets=8, n_bytes=420, idle_age=5, priority=0,metadata=0x3 actions=resubmit(,12)
 cookie=0x467090a, duration=118.019s, table=11, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x1 actions=resubmit(,12)
 cookie=0x5d643b1c, duration=118.018s, table=11, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x2 actions=resubmit(,12)
 cookie=0xe21cfdfb, duration=118.009s, table=12, n_packets=0, n_bytes=0, idle_age=118, priority=110,metadata=0x3,dl_dst=6e:d0:32:d0:32:9b actions=resubmit(,13)
 cookie=0xe21cfdfb, duration=118.009s, table=12, n_packets=0, n_bytes=0, idle_age=118, priority=110,metadata=0x1,dl_dst=6e:d0:32:d0:32:9b actions=resubmit(,13)
 cookie=0xd531d1e9, duration=118.010s, table=12, n_packets=0, n_bytes=0, idle_age=118, priority=100,ip,reg14=0x2,metadata=0x2,nw_dst=172.24.4.132 actions=ct(table=13,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x9b07bca7, duration=118.018s, table=12, n_packets=3, n_bytes=210, idle_age=5, priority=0,metadata=0x2 actions=resubmit(,13)
 cookie=0x655978fd, duration=118.009s, table=12, n_packets=8, n_bytes=420, idle_age=5, priority=0,metadata=0x3 actions=resubmit(,13)
 cookie=0x655978fd, duration=118.009s, table=12, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x1 actions=resubmit(,13)
 cookie=0x853d1981, duration=118.019s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x853d1981, duration=118.019s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x853d1981, duration=118.019s, table=13, n_packets=3, n_bytes=210, idle_age=5, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x853d1981, duration=118.019s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x853d1981, duration=118.019s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x853d1981, duration=118.019s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x853d1981, duration=118.019s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x853d1981, duration=118.019s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x853d1981, duration=118.019s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x853d1981, duration=118.019s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x853d1981, duration=118.019s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x853d1981, duration=118.019s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x853d1981, duration=118.019s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x853d1981, duration=118.019s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x853d1981, duration=118.020s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x853d1981, duration=118.020s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x3a57a907, duration=118.020s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x3a57a907, duration=118.020s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x3fbb70a7, duration=118.019s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x3fbb70a7, duration=118.019s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x801c2bb7, duration=118.015s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x801c2bb7, duration=118.015s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xa12afa16, duration=118.019s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xa12afa16, duration=118.019s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0x12e4621b, duration=118.019s, table=13, n_packets=5, n_bytes=210, idle_age=102, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x12e4621b, duration=118.019s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x257e021e, duration=118.019s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,metadata=0x3,dl_dst=6e:d0:32:d0:32:9b actions=resubmit(,14)
 cookie=0x257e021e, duration=118.019s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,metadata=0x1,dl_dst=6e:d0:32:d0:32:9b actions=resubmit(,14)
 cookie=0xf15c0257, duration=118.014s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xf15c0257, duration=118.014s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xf15c0257, duration=118.014s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xf15c0257, duration=118.014s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x27607b56, duration=118.014s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x27607b56, duration=118.014s, table=13, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x75f1c27f, duration=118.010s, table=13, n_packets=3, n_bytes=210, idle_age=5, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0xf45df67c, duration=118.010s, table=14, n_packets=0, n_bytes=0, idle_age=118, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf45df67c, duration=118.010s, table=14, n_packets=0, n_bytes=0, idle_age=118, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf45df67c, duration=118.010s, table=14, n_packets=0, n_bytes=0, idle_age=118, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf45df67c, duration=118.010s, table=14, n_packets=0, n_bytes=0, idle_age=118, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xabd6552e, duration=118.015s, table=14, n_packets=0, n_bytes=0, idle_age=118, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xabd6552e, duration=118.015s, table=14, n_packets=0, n_bytes=0, idle_age=118, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xabd6552e, duration=118.015s, table=14, n_packets=0, n_bytes=0, idle_age=118, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xabd6552e, duration=118.015s, table=14, n_packets=0, n_bytes=0, idle_age=118, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x31cfe58b, duration=118.020s, table=14, n_packets=0, n_bytes=0, idle_age=118, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x31cfe58b, duration=118.020s, table=14, n_packets=0, n_bytes=0, idle_age=118, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x31cfe58b, duration=118.020s, table=14, n_packets=0, n_bytes=0, idle_age=118, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x31cfe58b, duration=118.020s, table=14, n_packets=0, n_bytes=0, idle_age=118, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x82471093, duration=118.019s, table=14, n_packets=8, n_bytes=420, idle_age=5, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x82471093, duration=118.019s, table=14, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x2fc3af0, duration=118.011s, table=14, n_packets=3, n_bytes=210, idle_age=5, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xec93879c, duration=118.019s, table=15, n_packets=3, n_bytes=210, idle_age=5, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xd3d624ad, duration=118.015s, table=15, n_packets=8, n_bytes=420, idle_age=5, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xd3d624ad, duration=118.015s, table=15, n_packets=0, n_bytes=0, idle_age=118, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xc33e3c04, duration=118.020s, table=16, n_packets=3, n_bytes=210, idle_age=5, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xc1a615c6, duration=118.014s, table=16, n_packets=8, n_bytes=420, idle_age=5, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0xc1a615c6, duration=118.014s, table=16, n_packets=0, n_bytes=0, idle_age=118, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xeb8e7f3, duration=118.010s, table=16, n_packets=0, n_bytes=0, idle_age=118, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeb8e7f3, duration=118.010s, table=16, n_packets=0, n_bytes=0, idle_age=118, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeb8e7f3, duration=118.010s, table=16, n_packets=0, n_bytes=0, idle_age=118, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeb8e7f3, duration=118.010s, table=16, n_packets=0, n_bytes=0, idle_age=118, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeb8e7f3, duration=118.010s, table=16, n_packets=0, n_bytes=0, idle_age=118, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeb8e7f3, duration=118.010s, table=16, n_packets=0, n_bytes=0, idle_age=118, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeb8e7f3, duration=118.010s, table=16, n_packets=0, n_bytes=0, idle_age=118, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeb8e7f3, duration=118.010s, table=16, n_packets=0, n_bytes=0, idle_age=118, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeb8e7f3, duration=118.010s, table=16, n_packets=0, n_bytes=0, idle_age=118, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeb8e7f3, duration=118.010s, table=16, n_packets=0, n_bytes=0, idle_age=118, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeb8e7f3, duration=118.010s, table=16, n_packets=0, n_bytes=0, idle_age=118, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeb8e7f3, duration=118.010s, table=16, n_packets=0, n_bytes=0, idle_age=118, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeb8e7f3, duration=118.010s, table=16, n_packets=0, n_bytes=0, idle_age=118, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeb8e7f3, duration=118.010s, table=16, n_packets=0, n_bytes=0, idle_age=118, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeb8e7f3, duration=118.010s, table=16, n_packets=0, n_bytes=0, idle_age=118, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeb8e7f3, duration=118.010s, table=16, n_packets=0, n_bytes=0, idle_age=118, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x3b810b91, duration=118.019s, table=17, n_packets=3, n_bytes=210, idle_age=5, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x9fb013e6, duration=118.011s, table=17, n_packets=8, n_bytes=420, idle_age=5, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x9fb013e6, duration=118.011s, table=17, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x64d86283, duration=118.020s, table=18, n_packets=8, n_bytes=420, idle_age=5, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x64d86283, duration=118.020s, table=18, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x5a383cdb, duration=118.014s, table=18, n_packets=3, n_bytes=210, idle_age=5, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xcc9c5f10, duration=118.019s, table=19, n_packets=3, n_bytes=210, idle_age=5, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x10bc66ef, duration=118.011s, table=19, n_packets=8, n_bytes=420, idle_age=5, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x10bc66ef, duration=118.011s, table=19, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x9a35ab12, duration=118.019s, table=20, n_packets=8, n_bytes=420, idle_age=5, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x9a35ab12, duration=118.019s, table=20, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xbf4e8613, duration=118.019s, table=20, n_packets=3, n_bytes=210, idle_age=5, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
